Firm Name,Website,Address,City,State,Personal Injury Reference Link 1,Personal Injury Reference Link 2,Company LinkedIn Profile,Person LinkedIn URL 1,Person LinkedIn URL 2
Oakes Law Group,oakeslawgroup.com,2800 E Grand River Suite B,Lansing,MI,https://oakeslawgroup.com/our-services/,https://www.instagram.com/shaneika.esq/,https://www.linkedin.com/in/michael-oakes-4441a268,,
O'Keefe Law,okeefelaw.net,"7804 Francis Ct, Ste 110",Lansing,MI,https://okeefelaw.net/articles/debunking-6-common-myths-about-criminal-defense-lawyers/,https://okeefelaw.net/case-studies/fighting-for-justice-defending-a-young-mans-right-to-self-defense/,https://www.linkedin.com/in/patrick-o-keefe-b91a8a56,,
"Rapaport, Pollok, Farrell & Waldron, P.C.",rpfwlaw.com,"741 N. Cedar St., Suite 101B, Manpower Building",Lansing,MI,https://www.rpfwlaw.com/practice-areas.html,https://www.rpfwlaw.com/,https://www.linkedin.com/in/rapaport-pollok-farrell-waldron-p-c-270bb47b,,
"The Woolley Law Firm, PLLC",thewoolleylawfirm.com,"4601 West Saginaw Hwy., Suite J-4",Lansing,MI,,,https://www.linkedin.com/in/woolley-lyonel-58372911,,
"Berry Law Offices, PLC",theberrylawfirm.com,2295 Sower Blvd. P.O. Box 1096,Okemos,MI,https://theberrylawfirm.com,https://www.facebook.com/theberrylawfirm/,https://www.linkedin.com/posts/cortez-ruiz_just-finished-a-week-of-clerk-training-at-activity-7200194177601593344-uWdt,,
"The Ficklin Law Firm, PLLC",ficklinlaw.com,"303 South Waverly Road, Lansing, Michigan 48917, United States",Lansing,MI,https://ficklinlaw.com,https://www.avvo.com/attorneys/48912-mi-bobby-ficklin-4617371.html,https://www.linkedin.com/in/bobby-ficklin-jr-esq-626bb516,,
"DeBruin Law, PLLC",lansingattorney.com,321 W Lake Lansing Rd,East Lansing,MI,,,https://www.linkedin.com/company/debruin-law-pllc,,
"Leydorf Law Firm, PLLC",yourestateplanninglawyer.com,"321 W Lake Lansing Rd., Ste. E",East Lansing,Michigan,,,https://www.linkedin.com/in/nickleydorf,,
Kallman Legal Group,kallmanlegal.com,5600 W. Mount Hope Hwy.,Lansing,MI,https://www.kallmanlegal.com/glps_case/,https://www.kallmanlegal.com/current-cases/,https://www.linkedin.com/in/stephen-kallman-4694843b,,
Coontz Law,coontzlaw.com,"500 E Michigan Ave Suite 130, Lansing, MI 48912",Lansing,MI,,,,https://www.linkedin.com/in/sheli-fulcher-koontz-99262127,https://www.linkedin.com/in/brandy-koontz-b66621111
Grabel & Associates,grabellaw.com,"124 W. Allegan St., Ste. 636",Lansing,MI,,,,https://www.linkedin.com/in/michigancriminalattorney,https://www.linkedin.com/in/timothy-doman-844527104
Samouris Law Firm,samourislaw.com,120 North Washington Square Suite 300,Lansing,MI,https://samourislaw.com/practice-areas/,https://samourislaw.com/,,https://www.linkedin.com/in/peter-samouris-a5241261,https://www.linkedin.com/in/phillipsamouris
"Basiga Law Firm, PC",basigalawfirm.com,909 N Washington Avenue,Lansing,MI,,,https://www.linkedin.com/in/brendon-basiga-693371,,
Lansing Legal Group,lansinglegalgroup.com,"612 S Creyts Rd, Ste C",Lansing,MI,,,https://www.linkedin.com/in/nicholasgarlinghouse,,
"The Harkness Law Firm, PLLC",harknesslawpllc.com,"4121 Okemos Rd., Suite 17",Okemos,MI,https://harknesslawpllc.com,https://harknesslawpllc.com/services/,https://www.linkedin.com/in/cullen-harkness-4202b512,,
Wood & Associates PLLC,woodandassociatespllc.com,2943 W Dickman Rd,Springfield,Michigan,,,,https://www.linkedin.com/in/kent-wood-ii-2392067,https://www.linkedin.com/in/anamariagonzalezwood
Law Office of Brian T. Richards,richardsimmigrationlaw.com,1005 South Washington Avenue,Lansing,MI,,,,https://www.linkedin.com/in/max-smith-363a4681,https://www.linkedin.com/in/megan-richards-365248b
Heisler Law Office,heislerfamilylaw.com,200 N Cochran Ave,Charlotte,MI,,,,https://www.linkedin.com/in/steven-heisler-8aaa745,https://www.linkedin.com/in/sean-dobbs-16ab32a7
Clark Hill PLC,clarkhill.comofficeslansing,"215 South Washington Square, Suite 200",Lansing,MI,https://www.clarkhill.com/offices/lansing/,https://www.clarkhill.com/news-events/news/clark-hill-moves-in-lansing/,https://www.linkedin.com/company/clark-hill-p-l-c/,,
"Knaggs Brake, P.C.",kblawpc.com,7521 Westshire Dr.,Lansing,MI,,,,https://www.linkedin.com/in/rhonda-kunkel-3a64a08,https://www.linkedin.com/in/brian-coyer-4b1ba78
Ben Hall Law,benhalllaw.com,139 W Lake Lansing Road Suite 140,East Lansing,MI,,,https://www.linkedin.com/company/ben-hall-law,,
Williams Law Firm of Arkansas,williamslawfirm.com,100 West Main Street,Gentry,AR,,,,https://www.linkedin.com/in/david-l-williams,https://www.linkedin.com/in/ronaldawilliams1
"Green Law Firm, PLLC",crgreenlaw.com,"1140 Abbot Road, #1414",East Lansing,MI,https://www.crgreenlaw.com/areas-of-practice,https://www.crgreenlaw.com/testimonials,,https://www.linkedin.com/in/john-green-379b65165,https://www.linkedin.com/in/kenya-green-b41b034
The Kraft Law Firm PLLC,kraftlawfirm.info,320 W Ottawa St,Lansing,MI,,,https://www.linkedin.com/in/daniel-kraft-23b70519,,
Chalgian & Tripp Law Offices,mielderlaw.com,"26211 Central Park Blvd., Suite 200",Southfield,MI,,,,https://www.linkedin.com/in/doug-chalgian-bb976012,https://www.linkedin.com/in/amy-tripp-46189918
The Kronzek Firm PLC,kronzekfirm.com,"420 S Waverly Rd, Suite 100",Lansing,MI,https://www.sexcrimeattorneys.com/attorneys/charles-kronzek/,https://childprotectiveservicesdefense.com/lansing-cps-lawyer/,https://www.linkedin.com/company/kronzek-&-cronkright-pllc,,
"The Gallagher Law Firm, PLC",thegallagherlawfirm.com,2001 Abbot Road,East Lansing,MI,https://www.thegallagherlawfirm.com/,https://www.yelp.com/biz/the-gallagher-law-firm-east-lansing-2,https://www.linkedin.com/company/the-gallagher-law-firm,,
Foster Swift,fosterswift.com,313 South Washington Square,Lansing,MI,https://www.fosterswift.com/contact/Lansing-Law-Firm-Michigan-Lawyers,https://www.fosterswift.com/contact,https://www.linkedin.com/company/foster-swift-collins-&-smith-p.c.,,
The Law Office of Kareem Johnson PLLC,protectmyfreedom.org,115 W Allegan St #700,Lansing,MI,https://protectmyfreedom.org/,https://attorneyslisted.com/attorney/the-law-office-of-kareem-johnson-pllc/,,https://www.linkedin.com/in/karim-hanafy,https://www.linkedin.com/in/christina-nigra-johnson-609b034
"Witte Law Offices, LLC",wittelaw.com,"7670 N. Port Washington Rd., Suite 103",Milwaukee,WI,https://lawyers.justia.com/lawyer/luke-t-witte-1504156,https://www.avvo.com/attorneys/53217-wi-luke-witte-1515503.html,,https://www.linkedin.com/in/luke-witte-377539b5,https://www.linkedin.com/in/joshua-kopp-925ba794
"Farhat & Story, P.C.",farhatandstory.com,"7521 Westshire Drive, Ste. 100",Lansing,MI,https://www.feldmanchevyoflansing.com/best-personal-injury-attorneys-lansing-mi.html,https://www.farhatandstory.com,https://www.linkedin.com/in/jeff-landon-38275717,,
"Martinez Family Law, PLLC",jenniphermartinezlaw.com,321 W Lake Lansing Road,East Lansing,MI,,,,https://www.linkedin.com/in/brandonosterbind,https://www.linkedin.com/in/miriam-e-martinez-127b7865
Law Offices of Stuart R Shafer,stushafer.com,1223 Turner St Ste 333,Lansing,MI,https://stushafer.com/criminal-lawyer/,https://stushafer.com/michigan-criminal-lawyer/,,https://www.linkedin.com/in/desiderio,https://www.linkedin.com/in/rberman1
ABMD Law,abmdlaw.com,1005 S. Washington Ave.,Lansing,MI,,,,https://www.linkedin.com/in/greg-band-28a0b911b,https://www.linkedin.com/in/delanie-gibbons-esq-ll-m-7490932a7
"Thrun Law Firm, P.C.",thrunlaw.com,39555 Orchard Hill Place Suite 430,Novi,MI,,,https://www.linkedin.com/company/thrun-law-firm,,
Cronkright Law,michiganparentdefense.com,4601 W Saginaw Hwy Suite J2A,Lansing,MI,https://www.michiganparentdefense.com/,https://www.cronkrightlaw.com/,,https://www.linkedin.com/in/thomas-cronkright-328a9818,https://www.linkedin.com/in/ashlee-kevwitch-begrowicz-j-d-60b026125
J.K. Winters P.C.,winterspc.com,"411 West Lake Lansing Road, Suite B-125",East Lansing,MI,https://winterspc.com,https://usattorneys.com/law-firm/jk-winters-p-c/,https://www.linkedin.com/company/jkwinterspc,,
"McGinty, Hitch, Person, Anderson & Revore, P.C.",mcgintylaw.com,601 Abbott Road,East Lansing,MI,http://www.mcgintylaw.com/about-us/,http://www.mcgintylaw.com/about-us/meet-our-team/,,https://www.linkedin.com/in/david-m-revore-9081a929,https://www.linkedin.com/in/thomashitch
Timothy O'Rourke Attorney at Law,timorourkelaw.com,422 W. Lenawee St.,Lansing,MI,http://www.timorourkelaw.com/personal-injury.html,https://lawful.com/mi/lansing/personal-injury-lawyers/timothy-o-rourke-L-orMnETr,,https://www.linkedin.com/in/tim-o-rourke-8090ab1a,https://www.linkedin.com/in/timothy-o-rourke-051b5011
Elder Law of Michigan,elderlawofmi.org,"3815 W. Saint Joseph, Suite C200",Lansing,MI,https://michiganlegalhelp.org/find-lawyer/elder-law-of-michigan,https://www.elderlawofmi.org/services,https://leadiq.com/c/elder-law-of-michigan/5a1d9fd[card-number]cc,,
"Neumann Law, P.C. Attorneys At Law",neumannlaw.com,"1995 Cedar Street, Suite 1",Holt,MI,,,,https://www.linkedin.com/in/kathynewman,https://www.linkedin.com/in/brentley-cronquist-esq
"Dana Nessel, Attorney at Law",michigan.govag,Unknown,Unknown,Michigan,https://www.naag.org/attorney-general/dana-nessel/,https://www.michigan.gov/ag/team-listing-page/attorney-general-dana-nessel,,https://www.linkedin.com/in/dana-nessel-7a9aa12b,https://www.linkedin.com/in/melissa-bianchi-60552a46
Family Elder Law,family-elder-law.com,,,Florida,https://www.fox13news.com/news/family-elder-law-closes-doors-leaving-clients-lack-answers-limbo,https://www.lakewalesnews.net/story/2024/07/24/news/sudden-closure-of-family-elder-law-leaves-clients-employees-in-the-dark/4388.html,,https://www.linkedin.com/in/kmleonard1,https://www.linkedin.com/in/michaeljgreenberg
"Sean L. Campbell Law Offices, PLLC",affordablebankruptcymi.com,"4125 Okemos Rd, Okemos, MI 48864",Okemos,MI,https://www.lawyer.com/sean-l-campbell.html,,,https://www.linkedin.com/in/seanfrankmiles,https://www.linkedin.com/in/sean-l-collin-21645b6
Car Accident Law Firm,caraccidentlawfirm.org,400 S. Dort Highway,Flint,MI,https://www.michiganautolaw.com/about/locations-served/flint-car-accident-lawyer/,https://www.goodmanacker.com/flint-car-accident-lawyer/,,https://www.linkedin.com/in/justin-lovely-myrtle-beach-injury-lawyer,https://www.linkedin.com/in/loyd-j-bourgeois
Melvin S McWilliams PC,mcwilliams4law.com,"612 S Creyts Rd, Ste D",Lansing,MI,https://localestateplanners.com/lawyers/melvin-mcwilliams-lansing-estate-planning-attorney/,,https://www.linkedin.com/in/mcwilliams4law,,
"Croson, Taub, & Michaels, PLLC",ctmlawyers.com,"455 E. Eisenhower Pkwy, Suite 75",Ann Arbor,Michigan,,,,https://www.linkedin.com/in/adam-taub-77580867,https://www.linkedin.com/in/joseph-x-michaels-177182200
"Alane Family Law, P.C.",alanefamilylaw.com,403 Seymour Avenue,Lansing,MI,,,https://www.linkedin.com/in/natalie-alane-6861473,,
"Tomal & Dudley, P.C.",erictomal.com,4112 W. Saint Joe Hwy.,Lansing,MI,https://www.lansingstatejournal.com/story/news/2020/08/27/charlotte-eaton-robbery-assault-attempted-murder-injury/3442738001/,https://www.lansingstatejournal.com/story/news/local/2018/02/28/prosecutor-dying-man-uttered-killers-name-after-2016-lansing-shooting/379653002/,,,
Noud & Noud Attorney at Law,noudandnoud.com,155 W Maple St,Mason,MI,https://noudandnoud.com/attorneys/john-l-noud/,https://noudandnoud.com/practice-areas/wrongful-death/,,https://www.linkedin.com/in/andrewahowell,https://www.linkedin.com/in/benjamin-fox-90902375
Lowe Law Firm,lowelaw.net,"2375 Woodlake Drive, Suite 380",Okemos,Michigan,,,,https://www.linkedin.com/in/jonathan-lowe-186a154a,https://www.linkedin.com/in/niklas-simmons
Dykema Gossett PLLC,dykema.com,400 Renaissance Center,Detroit,MI,https://www.dykema.com/services.html,https://legacy.vault.com/company-profiles/law/dykema-gossett-pllc,https://www.linkedin.com/company/dykema-gossett-pllc,,
"Reid Law Offices, PLC",creidlaw.com,"200 N. Washington Sq., 4th Floor",Lansing,MI,,,,https://www.linkedin.com/in/glenn-reid-a13b5129,https://www.linkedin.com/in/colleen-reid-b287b525
"Ronald A. Zawacki, Attorney",zawackilawmi.com,830 W Lake Lansing Rd.,East Lansing,MI,https://www.zawackilawmi.com/services,https://lawyers.justia.com/lawyer/ronald-a-zawacki-714606,,https://www.linkedin.com/in/mary-beth-wimberley-727989b,https://www.linkedin.com/in/almirhotesq
Cornerstone Legal PLLC,cornerstonelegalpllc.com,P.O. Box 9,Dimondale,MI,,,,https://www.linkedin.com/in/katrinahofstetter,https://www.linkedin.com/in/candace-waters-a0ab191aa
Lyke Law PLLC,lykelaw.com,"200 Woodland Pass, Suite B",East Lansing,MI,https://www.elitelawyer.com/profile/10894-kristina-lyke,https://www.mapquest.com/us/michigan/lyke-law-377238194,,https://www.linkedin.com/in/ehchambi,https://www.linkedin.com/in/adam-j-lyke-a279a13b
"The Law Offices of Casey D. Conklin, PLC",caseydconklin.com,4084 Okemos Rd. Ste B,Meridian Charter Township,MI,https://personalfamilylawyer.com/lawyer/casey-conklin,https://familybusinesslawyer.co/lawyers/427/,,https://www.linkedin.com/in/casey-conklin-468144b,https://www.linkedin.com/in/emily-nestor-6b94a5134
Acclaim Legal Services,acclaimlegalservices.com,"23400 Michigan Ave, Ste 715",Dearborn,MI,,,,https://www.linkedin.com/in/stephen-beard-07a13548,https://www.linkedin.com/in/daniel-dicicco-8047204b
"Fraleigh Law Firm, PLLC",fraleighlaw.com,"6200 Pine Hollow Drive, Suite 200",East Lansing,MI,https://www.elderlawanswers.com/elder-law-attorney/Michael-Fraleigh/attId/5533/locId/292,"https://fraleighlaw.com/lawyer/Michael-Fraleigh,-Attorney-at-Law_cp6113.htm",,https://www.linkedin.com/in/tom-fraleigh-262533126,https://www.linkedin.com/in/steven-p-smith-a29b9226
"Murphy & Spagnuolo, P.C.",mbspclaw.com,"2123 University Park Drive, Ste. 130",Okemos,Michigan,https://www.mbspclaw.com/practice-areas/insurance-defense/,https://www.mbspclaw.com/practice-areas/,,https://www.linkedin.com/in/gary-bender-53511a13,https://www.linkedin.com/in/lindsaydangl
Baldori & Associates,baldorilaw.com,"6035 Executive Dr, Suite 101",Lansing,MI,https://baldorilaw.com/,https://baldorilaw.com/our-practice-areas/,https://www.linkedin.com/in/marcus-baldori-29466358,,
Miller Canfield,millercanfield.com,"150 West Jefferson Ave, Suite 2500",Detroit,Michigan,https://www.zoominfo.com/c/miller-canfield-llp/29474995,https://www.ela.law/firms/millercanfield,https://www.linkedin.com/company/miller-canfield,,
Bossenbrook Williams,bossenbrook.com,"1690 Watertower Pl, Ste. 400",East Lansing,MI,,,,https://www.linkedin.com/in/davidjwilliams1,https://www.linkedin.com/in/dave-lancaster-a612937
AW Law,lawyers4students.com,262 S 3rd Street,Columbus,OH,,,,https://sg.linkedin.com/in/adrian-aw-55a43474,https://sg.linkedin.com/in/abdul-wahab-aa6b67172
"Jeffrey A. Chip, P. C.",jeffchiplaw.com,"4121 Okemos Rd, Ste 13",Okemos,MI,https://lawful.com/mi/east-lansing/personal-injury-lawyers/jeffrey-a--chip-pc-jf6okFA50,http://jeffchiplaw.com/about,,https://www.linkedin.com/in/chip-monk-91225433,https://www.linkedin.com/in/jeffrey-petersen-44458b4
"Buhl, Little, Lynwood & Harris, PLC",bllhlaw.com,"271 Woodland Pass, Suite 115",East Lansing,MI,https://www.floridabar.org/directories/find-mbr/profile/?num=115128,https://www.floridabar.org/about/section/profile/?num=88723,,https://www.linkedin.com/in/nancy-little-944b74a,https://www.linkedin.com/in/micki-pasteur-2864a729
Warner Norcross + Judd LLP,wnj.com,"1500 Warner Building, 150 Ottawa Ave NW",Grand Rapids,Michigan,https://www.wnj.com/offices/grand-rapids/,https://en.wikipedia.org/wiki/Warner_Norcross_&_Judd,https://www.linkedin.com/company/warner-norcross-judd-llp,,
"Babbitt Legal Group, PC",sallybabbittlaw.com,6005 W St Joe Hwy STE 302,Lansing,MI,,,https://www.linkedin.com/in/sallybabbittlaw,,
Legal Services of South Central Michigan,lsscm.org,"3490 Belle Chase Way, #50",Lansing,MI,https://michiganlegalhelp.org/find-lawyer/legal-services-of-south-central-michigan-lansing,https://michiganlegalhelp.org/find-lawyer/legal-services-of-south-central-michigan-expungement-assistance,,https://www.linkedin.com/in/debra-gibbs-71698017,https://www.linkedin.com/in/angelatripi
Dickinson Wright PLLC,dickinson-wright.com,"500 Woodward Avenue, Suite 4000",Detroit,Michigan,https://www.dickinson-wright.com/our-firm/locations/detroit-office-united-states-of-america,https://www.bestlawfirms.com/firms/dickinson-wright-pllc/4464/US,https://www.linkedin.com/company/dickinson-wright-pllc,,
"Fraser Trebilcock Davis & Dunlap, P.C.",fraserlawfirm.com,"124 W Allegan St, Suite 1000",Lansing,MI,https://scglegal.com/firms/fraser-trebilcock/,https://www.fraserlawfirm.com,https://www.linkedin.com/company/fraser-trebilcock-davis-&-dunlap-p-c-,,
"Garris, Garris, Garris & Garris, P.C.",garrislaw.com,300 East Washington Street,Ann Arbor,Michigan,https://www.garrislaw.com/,https://www.garrislaw.com/attorneys,,https://www.linkedin.com/in/steven-garris-b1a35240,https://www.linkedin.com/in/sarah-grimm-garris-esq-8839b34
"Geherin Law Group, PLLC",glgmichigan.com,760 W. Eisenhower Parkway Suite #305,Ann Arbor,MI,https://www.glgmichigan.com/about/firm-videos,https://www.glgmichigan.com/,https://www.linkedin.com/company/glg-michigan,,
"Biggs & Gunst, PC",biggsgunst.com,3830 Packard St Ste 240,Ann Arbor,MI,https://www.biggsgunst.com/annarbor-personal-injury-attorney,https://www.biggsgunst.com/blog,,https://www.linkedin.com/in/scott-gunst-b02a0b98,
Hurwitz Law PLLC,hurwitzlaw.com,340 Beakes St. Suite 125,Ann Arbor,MI,https://www.hurwitzlaw.com/,https://www.yelp.com/biz/hurwitz-law-ann-arbor,https://www.linkedin.com/company/hurwitzlaw,,
Law Offices of Joseph A. Simon,simoncriminaldefense.com,1310 S Main St Ste 11,Ann Arbor,MI,https://www.simoncriminaldefense.com/practice-area/milan-drunk-driving-dui-owi,https://www.simoncriminaldefense.com/practice-area/drug-crimes,,https://www.linkedin.com/in/joseph-simon-64812448,https://www.linkedin.com/in/michael-dagher-margosian-15851714
Margolis Law Firm,lawinannarbor.com,"402 W Liberty St, Suite #100",Ann Arbor,MI,https://lawinannarbor.com,https://legalnews.com/Home/Articles?DataId=1513055,https://www.linkedin.com/company/margolis-cross,,
Green Maple Law Group,maplelawgroup.com,1100 Quail Street #202,Newport Beach,CA,,,,https://www.linkedin.com/in/dannychen44,https://www.linkedin.com/in/robin-sh-huang
The TGQ Law Firm,tgqlaw.com,2144 S State St Ste F,Ann Arbor,MI,,,https://www.linkedin.com/in/terrencequinn,,
Tishkoff PLC,tish.law,407 North Main Street,Ann Arbor,Michigan,https://tish.law/,https://tish.law/firm-overview/,https://www.linkedin.com/pulse/new-tishlaw-logo-sign-tishkoff-plc,,
ArborYpsi Law,arborypsilaw.com,"2750 Carpenter Rd., Ste 2",Ann Arbor,MI,https://www.avvo.com/attorneys/48108-mi-samuel-bernstein-4008257.html,,,https://www.linkedin.com/in/sam-bernstein-51545577,https://www.linkedin.com/in/t-j-hatt-46120619
Rutkowski Law Firm,rutkowskilawfirm.com,41000 Woodward Ave Suite 350,Bloomfield Hills,MI,https://lawyers.justia.com/lawyer/michael-l-rutkowski-1523923,https://localestateplanners.com/lawyers/michael-rutkowski-bloomfield-hills-estate-planning-attorney/,https://www.linkedin.com/company/rutkowski-law-firm,,
Law Offices of Jason Waechter,motorcyclelawyermichigan.com,,,Michigan,https://www.motorcyclelawyermichigan.com/about-us/,https://www.avvo.com/attorneys/48075-mi-jason-waechter-764245.html,,https://www.linkedin.com/in/jasonwaechter,https://www.linkedin.com/in/stephen-hardy-202a9921
"Bassett Murray Law Group, PLLC",bassettmurray.com,2045 Hogback Road,Ann Arbor,MI,,,https://www.linkedin.com/company/bassett-murray-law-group-pllc,,
"Kline Legal Group, PLC",michiganautoaccident.com,"483 Little Lake Drive, Suite 200",Ann Arbor,MI,https://americancourthouse.com/law-firms-injury-michigan-ann-arbor-kline-legal-group-plc/,https://www.michiganautoaccident.com/personal-injury/,,https://www.linkedin.com/in/john-kline-2b947431,https://www.linkedin.com/in/lillian-saba
"Bruce Weider, PC",bruceweider.com,"301 W. Michigan Ave, Suite 315",Ypsilanti,MI,https://www.bruceweider.com,https://www.avvo.com/attorneys/48197-mi-bruce-weider-765589.html,,,
Babnik Law,babniklaw.com,"2723 South State Street, Suite 150",Ann Arbor,MI,,,,https://www.linkedin.com/in/andrew-babnik-3a560995,https://si.linkedin.com/in/nata%C5%A1a-babnik-ab6494b
Ann Arbor Elder Law,annarborelderlaw.com,100 Huronview Blvd.,Ann Arbor,MI,https://annarborelderlaw.com/,https://www.justia.com/lawyers/elder-law/michigan/ann-arbor,,https://www.linkedin.com/in/kyra-sims-57771156,https://www.linkedin.com/in/terrencequinn
Ager Law Office PC,agerlawoffice.com,2750 S. State St. Suite 1,Ann Arbor,MI,https://www.avvo.com/attorneys/48103-mi-william-ager-102367.html,,,https://www.linkedin.com/in/bill-ager-460b0896,https://www.linkedin.com/in/maureenlyons
Roumel Law PLLC,roumel-law.com,,Washington,DC,https://www.roumel-law.com/about/,https://www.lawinfo.com/lawfirm/michigan/ann-arbor/law-office-of-nicholas-roumel/75cce84e-63d7-4108-b335-26947e50befa.html,https://www.linkedin.com/in/nicholas-roumel-0899934,,
IMMIGRATION LAW PLLC,immigrationlawpllc.com,"2500 Packard, Suite 109",Ann Arbor,MI,,,https://www.linkedin.com/company/immigration-law-pllc,,
The Shaw Law Firm,eshawlaw.com,"42705 Grand River Ave, Ste 201",Novi,Michigan,https://lawyers.justia.com/lawyer/edward-m-shaw-1484778,,,https://www.linkedin.com/in/jeffrey-shaw-168a935a,https://www.linkedin.com/in/elizabeth-ashlee-shaw-gonzales-99709b90
"Fifelski Legal, PLC",annarborslawyer.com,455 East Eisenhower Parkway Suite 360,Ann Arbor,MI,,,,https://www.linkedin.com/in/robert-elmen-02098811a,https://www.linkedin.com/in/juan-c-perez-353b1412
"Law Offices of Robert June, P.C.",junelaw.com,"415 Detroit St., 2nd Floor",Ann Arbor,MI,https://junelaw.com/practice-areas/,https://www.avvo.com/attorneys/48104-mi-robert-june-745269.html,,https://www.linkedin.com/in/robert-mazow-esq,https://www.linkedin.com/in/bo-harrington-221a033
"Israels & Neuman, PLC",israelsneuman.com,"2000 S. Colorado Blvd., Bldg. 1, Suite 2000",Denver,CO,https://www.aaronunderstands.com/lawyers/aaron-israels/,https://www.justia.com/lawyers/stockbroker-investment-fraud/colorado,,https://www.linkedin.com/in/david-neuman-b21809a3,https://www.linkedin.com/in/david-neuman-6b367520
Fett Law,fettlaw.com,407 E. Main St.,Pinckney,Michigan,https://www.fettlaw.com/wrongful-termination-lawyers/,https://www.fettlaw.com/case-types/breach-of-employment-contract-attorneys/,,https://www.linkedin.com/in/lorenz-fett-95495b16,https://www.linkedin.com/in/damienriehl
Waldron & Schneider,law-ws.com,"Off of Middlebrook Drive, Houston, TX",Houston,TX,https://ws-law.com/attorney-profiles/,,,https://www.linkedin.com/in/janina-wojtkowski-859a00a4,https://www.linkedin.com/in/heather-benzenhoefer-5ba8771a8
